"CONFIG_ZONE_DMA","CONFIG_SPI","CONFIG_ARCH_AT91X40","CONFIG_SOC_OMAP2430","CONFIG_WL12XX_PLATFORM_DATA","CONFIG_OMAP2_DSS_VENC","CONFIG_CPU_FREQ","CONFIG_CONSTRUCTORS","CONFIG_GENERIC_GPIO","CONFIG_DEBUG_FS","CONFIG_PM_SLEEP","CONFIG_SUSPEND","CONFIG_DEBUG_ATOMIC_SLEEP","CONFIG_LEDS_TRIGGERS","CONFIG_COMPACTION","CONFIG_PROVE_LOCKING","CONFIG_TWL4030_CORE","CONFIG_USB_MODULE","CONFIG_SOC_OMAPAM33XX","CONFIG_PREEMPT_VOLUNTARY","CONFIG_SOC_OMAP2420","CONFIG_INPUT_OF_MATRIX_KEYMAP","CONFIG_USB_GADGET_OMAP","CONFIG_MODULE_UNLOAD","CONFIG_HAS_IOPORT","CONFIG_MMC_CLKGATE","CONFIG_ARCH_OMAP_OTG_MODULE","CONFIG_TRACEPOINTS","CONFIG_GENERIC_BUG","CONFIG_SMP","CONFIG_MMU","CONFIG_DEBUG_LIST","CONFIG_MTD_NAND_OMAP2","CONFIG_ARCH_OMAP_OTG","CONFIG_PM_DEBUG","CONFIG_PM","CONFIG_FAIL_MMC_REQUEST","CONFIG_COMMON_CLK","CONFIG_MULTI_IRQ_HANDLER","CONFIG_OMAP_MUX","CONFIG_HOTPLUG","CONFIG_OMAP4_ERRATA_I688","CONFIG_DEBUG_LL","CONFIG_LEDS_TRIGGER_IDE_DISK","CONFIG_SOC_OMAPTI81XX","CONFIG_LBDAF","CONFIG_REGULATOR","CONFIG_MACH_OMAP3EVM","CONFIG_RING_BUFFER","CONFIG_FTRACE_MCOUNT_RECORD","CONFIG_HIBERNATE_CALLBACKS","CONFIG_UNUSED_SYMBOLS","CONFIG_PM_RUNTIME","CONFIG_OMAP_RESET_CLOCKS","CONFIG_NUMA","CONFIG_ARCH_OMAP3","CONFIG_MTD_NAND_OMAP2_MODULE","CONFIG_EVENT_TRACING","CONFIG_ARCH_OMAP4","CONFIG_TRACING","CONFIG_USB","CONFIG_ARCH_OMAP1","CONFIG_ARCH_OMAP2","CONFIG_SYSFS","CONFIG_MMC_OMAP_HS_MODULE","CONFIG_DEBUG_MSM_UART1","CONFIG_HAVE_CLK_PREPARE","CONFIG_DEBUG_MSM_UART2","CONFIG_DEBUG_SET_MODULE_RONX","CONFIG_MMC_OMAP_HS","CONFIG_KALLSYMS","CONFIG_DEBUG_MSM_UART3","CONFIG_MMC_DEBUG","CONFIG_ARCH_OMAP2PLUS","CONFIG_MODULES"
"true","false","false","true","true","false","true","true","true","false","true","false","false","true","true","true","true","false","true","false","false","true","false","true","true","false","true","true","true","false","false","true","false","true","false","true","false","true","false","false","true","false","false","true","false","true","true","false","true","true","true","true","true","true","false","false","true","false","false","false","false","false","true","true","true","false","false","true","false","true","false","true","false","true","true"
"true","true","false","true","true","true","true","false","true","true","false","false","true","false","true","true","false","true","true","true","true","false","false","true","true","true","false","false","true","true","false","false","true","false","true","false","false","true","true","true","false","false","true","false","false","false","true","true","true","true","false","true","true","false","false","true","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","false","false"
"false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","true","true","true","false","true","false","false","true","false","true","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","true","true","true","false","true","false","false","false","true","false","false","false","true","true","false","true","false","true","false","true","false","true","true","true","false","false","false","false","false","false","false","true","false","true"
"false","false","false","true","false","false","false","false","true","true","true","false","true","true","true","true","false","false","false","false","true","true","true","false","false","false","false","true","false","false","false","true","true","true","true","false","true","true","true","false","false","false","false","true","true","false","true","true","false","true","false","false","false","true","false","false","false","false","true","true","false","true","true","false","true","true","false","true","true","false","true","true","false","true","true"
"true","true","true","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","true","false","false","false","false","true","true","false","true","false","true","false","true","true","false","true","false","true","false","true","false","true","false","true","true","false","true","false","true","true","false","true","true","false","false","false","false","true","true","true","false","false","true","false","false","true","true","false","true","false","false","true","false","true","false","true"
"true","true","true","true","true","false","true","true","true","true","false","false","true","false","false","true","false","true","false","false","false","true","true","true","false","false","true","false","true","false","true","true","false","false","true","false","false","true","true","false","true","true","true","false","false","true","true","true","false","true","false","false","true","false","false","false","true","true","true","true","true","false","false","true","true","true","true","false","true","true","false","false","false","false","false"
"false","true","true","true","true","true","false","false","true","false","true","true","true","false","false","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","true","false","false","false","false","true","true","true","true","true","false","true","false","false","false","false","false","false","true","false","true","false","false","true","false","false","true","false","true","true","true","false","true","true","true","true","true","true","true","false","true","false","false","true"
"true","true","true","true","true","true","false","true","true","true","false","false","true","true","true","true","false","true","true","true","false","true","true","false","false","false","false","false","false","false","true","true","false","false","false","true","false","true","true","true","true","false","false","false","true","false","false","false","false","true","false","false","false","true","true","true","true","true","true","false","true","true","true","true","false","true","false","true","false","false","false","true","false","false","true"
"true","false","false","false","false","true","true","false","false","true","true","true","true","false","false","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false"
"true","true","false","true","false","true","false","true","false","true","false","false","true","true","true","false","true","false","false","false","false","false","false","true","true","false","true","false","false","false","true","false","true","false","false","false","true","false","false","true","false","false","false","false","true","false","false","false","false","false","true","true","true","true","true","true","false","true","true","true","false","true","true","true","true","true","true","false","true","true","false","true","true","true","false"
"false","false","false","false","true","false","true","true","true","false","false","true","true","false","false","true","false","false","false","true","false","false","true","false","false","true","true","false","true","false","true","false","true","false","false","true","true","true","true","true","true","false","false","false","true","true","true","false","false","true","false","true","true","true","false","true","true","false","true","true","true","true","true","true","false","false","true","true","true","false","false","true","true","false","false"
"false","true","false","false","true","true","true","false","false","true","true","true","true","true","true","false","false","true","false","false","true","false","true","true","false","true","true","false","false","false","false","false","false","false","true","false","false","true","false","true","false","false","true","false","true","true","false","false","false","true","true","true","false","false","false","true","false","true","false","false","false","true","true","true","true","false","false","true","true","true","true","false","false","true","true"
"false","false","false","false","true","false","false","false","true","true","false","true","false","false","false","true","false","false","true","false","false","true","false","true","false","true","false","false","true","false","false","true","true","false","true","false","true","false","true","true","true","false","true","true","true","false","false","false","true","true","true","false","false","true","true","true","false","true","false","true","false","false","true","true","false","true","false","true","false","true","false","true","true","false","true"
"false","true","false","true","true","true","false","false","false","false","true","false","false","false","true","true","true","true","false","false","false","false","true","true","false","true","false","true","true","false","true","false","true","true","false","true","true","true","false","false","true","false","true","true","false","false","false","true","true","false","false","false","true","false","false","true","false","true","false","false","false","true","true","true","true","false","true","true","true","false","false","false","false","true","false"
"true","true","false","false","false","true","false","false","true","false","true","false","false","true","false","false","false","true","true","false","true","false","true","true","false","true","false","false","true","true","true","true","true","true","true","true","false","true","false","true","false","false","true","true","false","false","true","true","false","true","true","true","true","true","false","false","true","false","true","true","true","false","false","true","true","false","false","false","false","true","false","false","false","false","true"
"true","true","true","true","true","true","true","false","true","false","false","true","true","true","true","false","false","false","true","false","false","false","true","true","false","false","false","true","true","true","false","false","false","true","false","false","false","false","false","false","true","true","false","true","true","true","true","true","true","true","true","true","false","true","false","true","false","false","true","false","false","true","false","false","false","false","false","false","true","true","false","true","true","false","false"
"false","false","false","false","true","true","true","true","false","false","false","true","false","false","true","true","false","false","true","true","false","false","false","true","false","false","true","false","false","false","false","true","true","false","true","false","false","true","false","false","false","false","false","false","true","false","false","true","true","false","true","true","true","true","false","true","true","false","true","true","true","true","false","false","true","true","true","true","true","false","true","true","true","true","true"
"true","false","false","true","true","false","false","true","true","true","true","false","false","true","true","false","true","true","false","true","true","false","true","true","true","false","false","false","false","false","true","true","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","true","true","true","true","true","true","false","false","false","true","true","false","true","true","true","false","false","true","true","false","true","true","false","false","false"
"false","true","true","true","true","true","true","true","false","false","true","false","false","false","true","true","true","true","true","true","false","true","true","true","true","true","false","false","false","true","false","false","true","true","true","true","true","true","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false","true","false","false","true","false","true","true","false","true","false","true","true","false","true","false","false","true","false","true","true","false","true"
"false","true","true","true","true","false","false","true","true","false","false","true","false","true","true","true","false","false","true","false","false","true","false","false","true","true","true","false","false","true","true","false","false","true","false","false","true","true","false","true","true","false","false","false","false","false","true","true","false","false","false","true","false","false","true","false","false","false","false","false","true","false","true","true","true","false","false","true","true","false","true","false","true","true","true"
"false","true","false","false","false","false","true","false","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","true","true","true","true","true","false","true","false","true","false","false","true","false","true","false","false","false","false","true","true","false","true","true","true","false","true","true","true","false","false","true","false","false","false","false","false","false","true","false","true","false","true","true","false","false","true","true","false","true","true","true"
"false","true","true","true","true","false","false","false","false","false","false","true","false","false","false","false","true","true","true","true","false","false","false","true","false","false","true","true","false","true","false","true","false","false","false","false","true","false","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","true","true","false","true","false","true","false","false","true","true","true","false","true","true","false","true","true","false","true","false","true","false"
"false","true","false","true","true","false","false","true","true","false","false","false","true","true","false","true","false","true","false","true","false","false","true","true","true","true","false","false","true","false","true","true","false","false","true","false","true","false","false","false","true","true","false","true","false","true","true","false","false","false","false","true","false","false","false","false","false","true","true","true","true","true","true","false","false","true","false","false","false","false","true","true","false","true","true"
"false","true","false","true","true","false","false","true","true","false","true","true","true","true","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false","true","true","true","true","true","true","true","false","true","false","false","false","true","true","true","false","false","false","false","true","true","false","true","false","false","true","true","true","true","true","false","true","true","false","false","false","false","true","false","true","false","true","true","false","false","true"
"false","false","true","false","false","false","true","true","true","false","true","true","true","true","true","true","false","false","false","false","true","true","false","true","false","false","false","false","true","true","false","true","true","true","false","false","false","false","false","true","false","true","true","true","false","true","true","false","false","false","true","false","true","false","false","false","false","true","true","false","false","true","true","false","true","false","true","true","false","true","true","false","true","true","false"
"true","true","false","true","false","false","true","false","false","false","false","true","true","false","false","true","true","true","true","false","true","true","false","false","false","true","true","true","true","true","false","true","true","true","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","true","true","true","true","true","false","false","false","false","true","false","true","true","false","false","false","false","true","true","true","false","true","true","false","true"
"false","false","true","true","true","true","true","false","true","false","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","true","false","true","false","false","true","false","true","true","true","false","false","false","true","true","false","true","false","false","false","true","true","true","true","false","true","true","true","true","true","false","true","false","false","true","false","true","false","true","false","false","true","true","false","true","true","true","false","true","true"
"false","false","true","true","false","true","false","true","true","false","true","true","true","true","false","false","true","true","true","true","true","false","true","true","false","false","true","true","true","true","true","true","true","false","true","false","true","false","false","false","false","true","true","true","false","true","true","false","true","false","false","false","false","true","false","false","false","true","false","false","false","true","true","true","false","true","true","false","true","true","false","false","false","false","false"
"false","true","true","false","true","false","false","true","false","true","true","false","true","false","false","true","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false"
"true","true","true","true","false","true","false","true","true","false","true","false","true","false","false","true","true","false","true","true","true","true","true","false","false","true","false","false","true","true","true","false","false","false","false","true","true","false","true","false","false","false","false","true","true","true","false","false","false","true","true","true","false","false","true","true","true","false","false","false","false","false","false","true","true","false","false","true","true","false","true","true","true","true","false"
"true","false","true","true","true","false","false","false","true","false","false","false","true","false","true","true","true","true","true","true","false","false","false","true","true","false","false","false","true","true","false","false","true","false","false","true","false","true","true","true","false","false","true","false","true","true","false","false","false","true","false","false","false","true","false","true","false","true","false","true","false","false","true","false","false","true","true","true","true","true","true","false","false","true","true"
"true","false","true","false","false","true","false","true","true","true","false","true","true","true","true","true","true","false","true","false","false","true","true","false","true","true","true","false","true","false","false","true","false","false","false","true","true","false","false","true","true","false","true","true","false","true","false","false","true","true","false","false","false","true","false","false","true","false","true","true","true","true","true","false","false","false","true","false","true","true","true","false","false","false","true"
"true","true","false","true","false","false","false","true","true","true","false","false","true","true","true","false","false","true","true","true","true","true","true","true","false","true","true","true","true","false","false","false","false","true","true","true","false","false","true","true","true","false","false","false","false","true","false","true","false","false","false","false","false","false","true","true","true","false","false","false","false","true","false","false","true","false","false","true","true","false","false","true","true","true","false"
"true","false","false","true","true","true","true","false","false","true","true","false","false","false","true","false","false","false","false","true","true","true","false","true","false","false","true","false","true","true","true","true","false","true","false","true","true","false","false","false","false","false","true","false","true","true","false","true","true","true","false","true","false","false","true","false","true","false","true","true","false","false","true","false","true","true","false","false","true","true","false","false","true","true","false"
"true","false","true","true","false","false","true","true","false","false","false","false","false","false","true","true","true","true","true","false","true","true","false","false","true","false","false","true","false","false","true","true","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","true","true","true","true","false","false","true","true","true","true","true","false","false","true","true","false","true","true","false","false","true","false","true","true","true","true","false","false"
"false","true","true","true","true","true","false","true","false","true","true","false","false","true","true","false","false","false","false","true","false","true","true","false","false","false","true","true","true","true","true","false","true","false","true","false","false","true","true","true","true","false","true","false","false","false","false","false","true","true","false","false","true","true","false","true","false","false","false","false","true","false","false","false","true","true","true","false","false","true","true","true","true","true","true"
"false","true","true","false","true","true","false","true","true","false","false","false","true","true","true","true","true","true","false","true","true","false","false","false","false","false","true","false","true","false","true","true","true","true","true","true","false","false","false","true","true","false","false","true","true","false","true","true","false","true","true","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","true","true","false","true","false","true","true","false","false"
"true","false","false","true","true","true","false","false","false","false","false","false","false","true","true","false","true","true","false","false","true","false","true","false","false","true","true","true","false","true","false","false","true","false","false","true","true","true","true","false","false","false","true","true","false","true","true","true","false","false","false","true","true","true","true","true","true","false","false","true","true","true","false","true","false","true","false","false","true","true","true","true","true","false","true"
"true","true","true","true","true","false","true","true","false","false","false","true","true","false","false","true","true","false","false","true","false","true","false","true","true","true","false","true","false","false","true","true","true","false","false","false","true","true","false","false","true","true","true","true","true","false","false","false","false","true","true","true","true","true","false","true","false","false","true","true","true","false","true","false","true","true","true","true","false","false","false","false","false","false","false"
"false","true","true","true","false","true","true","false","true","false","false","true","false","true","true","false","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true"
"true","false","false","false","true","true","false","true","true","true","true","true","false","true","true","true","true","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","false","true","true","true","true","false","false","true","true","false","false","false","false","true","true","true","true","true","true","false","true","false","false","false","false","false","true","true","true","false","true","true","false","false","false","false"
"true","false","false","false","false","false","false","false","true","false","false","true","false","false","true","true","true","false","false","true","true","false","false","true","true","true","true","true","false","true","true","false","true","false","true","false","true","true","false","true","false","true","false","true","true","true","true","true","false","true","false","false","true","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","true","true","false","true","true","false"
"true","false","true","false","false","false","false","false","false","true","true","true","false","true","true","false","true","true","true","false","false","false","true","false","false","true","true","false","false","true","true","false","true","true","true","false","false","false","true","false","true","true","true","true","false","true","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","true","true","true","false","true","false","true","true","true","true","true","false","false","false"
"true","true","true","false","false","true","true","true","true","true","false","false","true","true","false","false","false","false","true","false","true","true","false","true","true","false","false","false","false","false","true","false","false","true","true","true","false","false","true","true","true","true","true","true","true","false","false","true","true","false","false","true","true","true","false","true","true","true","false","false","false","false","true","true","true","false","true","false","true","true","true","false","false","true","true"
"false","true","true","false","true","true","true","true","true","true","false","false","false","false","true","false","false","false","true","true","true","false","true","true","true","false","true","false","false","true","false","true","true","true","true","true","false","true","false","false","true","true","false","true","false","true","false","true","true","false","false","false","true","false","true","false","false","true","false","true","false","true","false","false","false","true","false","true","false","false","false","true","true","false","true"
"true","false","true","false","true","true","true","true","false","true","false","true","false","true","true","true","false","true","true","false","true","true","false","true","true","true","false","false","true","false","false","true","true","false","false","false","true","true","true","false","false","false","true","false","false","true","false","true","true","true","false","false","true","false","false","false","false","true","false","false","true","false","false","true","true","false","true","false","true","true","false","true","true","true","false"
"false","true","false","false","false","true","true","true","false","false","false","false","true","true","true","false","true","false","false","true","true","false","false","false","true","false","true","false","true","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","true","true","true","false","false","true","false","true","false","false","true","true","false","false","false","false","false","false","false","false","true","false","true","true","true","false","false","false","false","false"
"true","true","true","false","true","true","false","false","false","false","false","true","false","true","true","true","true","true","true","false","true","true","true","true","true","false","false","true","false","false","false","true","false","true","true","true","false","false","true","false","false","false","false","false","false","true","true","false","true","true","false","true","true","true","true","false","true","true","true","false","false","false","true","false","false","false","true","false","false","false","true","false","true","true","false"
"true","true","false","false","true","true","false","true","true","false","true","false","true","false","true","false","true","true","false","false","false","true","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","true","false","true","false","true","true","false","true","true","true","true","true","false","true","false","false","false","true","true","false","false","true","true","false","false","true","false","false","true","false","false","true","false","true","false","true","true","true"
"true","true","false","true","false","false","false","true","true","true","true","false","true","false","false","true","true","false","true","true","false","true","true","true","false","true","false","true","false","false","true","false","false","true","true","false","true","false","false","false","false","true","false","false","true","false","true","true","false","false","false","false","false","false","true","true","false","true","true","false","true","false","false","false","false","true","false","true","false","true","false","false","true","false","true"
"false","true","true","true","true","true","false","false","true","true","true","true","true","true","true","false","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","true","false","false","false","true","true","false","false","true","true","false","false","true","true","false","true","false","false","false","false","true","true","false","false","true","true","false","false","true","false","false","false","true","false","false","true","false","false","false","true","false","true","false","true"
"false","false","true","false","false","false","false","false","false","true","true","false","false","true","false","true","true","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","true","true","true","true","false","false","false","false","true","false","true","true","false","false","true","true","true","true","false","true","false","true","true","true","true","true","true","false","true","false","false","true","true","true","false","true","true","true","true","false","true","true","true"
"false","false","true","true","true","false","true","false","false","true","false","false","false","true","false","true","true","false","true","true","true","false","true","false","true","true","false","false","false","false","true","true","false","true","false","false","false","true","false","true","false","false","true","true","true","true","false","false","true","false","true","false","false","true","false","true","false","false","true","true","true","true","false","false","true","false","true","true","true","true","true","false","true","false","false"
"false","false","true","false","false","true","false","true","true","false","true","true","true","false","true","false","false","true","false","false","false","true","false","true","false","false","true","true","true","true","false","false","true","false","true","true","true","false","true","false","true","true","false","false","false","false","true","true","false","true","false","true","true","false","true","false","true","true","false","false","false","false","true","true","false","true","false","false","false","false","false","true","false","true","true"
"false","false","false","true","false","true","true","true","true","false","true","false","false","true","false","true","true","true","true","false","true","true","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","true","true","true","false","true","false","true","true","false","true","false","true","false","false","true","false","true","true","false","false","true","false","true","true","false","true","false","true","true","false","false","false","true","false","false","true","false"
"true","false","false","true","true","true","true","false","false","false","true","true","false","true","false","false","true","false","true","false","true","true","true","false","true","false","true","true","false","false","true","true","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","true","true","false","true","true","true","false","false","true","true","true","false","true","false","false","true","false","false","true","true","false","false","true","false","false","true","false","false"
"true","false","false","false","false","true","false","false","true","false","true","false","true","false","true","false","true","false","false","false","true","true","true","true","false","true","true","false","false","false","false","false","false","false","true","false","false","false","false","true","false","true","false","true","false","true","false","false","false","true","true","false","false","true","false","true","true","true","true","false","false","true","false","false","true","true","true","true","false","false","false","true","false","false","true"
"false","true","true","false","false","false","true","false","true","true","true","false","false","true","true","false","true","true","false","true","false","true","false","true","true","false","false","true","false","true","true","false","false","false","true","true","false","true","false","false","true","false","false","false","true","false","false","true","true","false","true","false","true","true","true","false","false","false","true","true","true","true","false","true","false","true","true","true","true","false","false","false","false","false","true"
"false","false","false","true","false","true","false","false","true","false","false","true","true","true","false","true","false","true","false","false","true","false","true","true","true","false","true","true","true","true","true","false","false","false","false","true","false","false","true","false","false","false","true","false","true","false","false","true","true","false","true","false","true","true","false","false","true","false","false","true","false","false","false","false","true","true","false","true","false","false","true","true","true","false","false"
"false","false","false","true","false","false","false","true","true","true","false","true","false","false","true","false","true","true","false","false","true","false","false","false","true","true","false","false","true","true","false","true","false","true","true","false","false","false","true","true","true","false","true","true","false","true","true","true","true","false","false","true","false","false","true","true","false","false","false","true","true","true","false","false","true","true","true","false","false","false","false","true","false","true","false"
"true","false","true","true","false","false","true","true","false","false","false","true","true","true","false","false","false","true","false","false","true","false","true","true","false","true","false","false","false","true","true","false","true","false","false","false","true","true","true","false","true","true","false","true","true","false","false","false","true","true","true","false","false","false","true","true","true","true","false","true","true","false","true","false","false","true","true","true","false","true","false","false","false","true","true"
"false","false","true","false","true","true","true","false","false","true","true","true","false","true","true","true","true","false","true","true","true","false","false","true","true","true","false","true","false","false","true","false","true","false","false","true","true","false","true","false","false","false","true","false","true","true","true","false","false","true","false","true","false","false","false","false","false","false","false","false","true","false","false","false","true","true","true","false","false","true","false","true","false","false","false"
"true","false","false","true","true","false","true","true","true","false","false","true","false","true","false","true","false","false","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","true","true","false","true","true","false","true","true","false","true","true","true","true","false","false","false","false","false","false","true","false","false","true","false","true","false","true","false","false","false","true","false","true","true","true","true","true"
"false","false","false","true","true","false","false","false","false","false","false","true","true","true","false","false","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","true","false","false","true","false","false","true","false","false","false","true","true","true","true","true","false","false","false","false","true","false","true","true","false","true","true","false","true","true","true","false","true","false","true"
